name,city,cuisines,price_range,avg_cost_for_two,rating
Hauz Khas Social,New Delhi,Continental:American:Asian:North Indian,3,1600,4.3
Qubitos - The Terrace Cafe,New Delhi,Thai:European:Mexican:North Indian:Chinese:Cafe,3,1500,4.5
The Hudson Cafe,New Delhi,Cafe:Italian:Continental:Chinese,2,850,4.4
Summer House Cafe,New Delhi,Italian:Continental,3,1850,4.1
38 Barracks,New Delhi,North Indian:Italian:Asian:American,3,1600,4.4
Spezia Bistro,New Delhi,Cafe:Continental:Chinese:Italian,2,900,4.6
Manhattan Brewery & Bar Exchange,Gurgaon,Finger Food:American:Continental:North Indian:Italian,4,2000,4.6
The Wine Company,Gurgaon,Italian:European,4,2000,2.4
Farzi Cafe,New Delhi,Modern Indian,4,2200,4.4
Indian Grill Room,Gurgaon,North Indian:Mughlai,3,1800,4.5
Cafeteria & Co.,New Delhi,Continental:Mexican,2,900,4.6
Farzi Cafe,Gurgaon,Modern Indian,4,2200,4.3
Molecule Air Bar,Gurgaon,Continental:North Indian:Italian:Chinese,3,1500,4.2
HotMess,New Delhi,North Indian:Mediterranean:Asian:Fast Food,3,1900,4.3
My Bar Headquarters,New Delhi,North Indian:Mughlai:Chinese,3,1000,3.7
FLYP@MTV,New Delhi,North Indian:Mexican:Italian:Continental,3,1200,3.9
Tamasha,New Delhi,Finger Food:North Indian:Continental:Italian,3,1600,3.7
The Barbeque Company,New Delhi,North Indian:Chinese:Continental,3,1200,4.2
Saravana Bhavan,New Delhi,South Indian,2,500,4.3
Odeon Social,New Delhi,Continental:American:Asian:North Indian,3,1600,4.1
Spice Kraft,Kolkata,Continental:Middle Eastern:Asian,3,1200,4.8
Hoppipola,Kolkata,Italian:Mexican:American:Mediterranean,3,1200,4.2
Barbeque Nation,Kolkata,North Indian:Chinese,3,1600,4.9
Peter Cat,Kolkata,Continental:North Indian,3,1000,4.3
Barbeque Nation,Kolkata,North Indian:Chinese,3,1600,4.9
What's Up,Kolkata,Cafe:Chinese:Continental,3,1000,4.0
6 Ballygunge Place,Kolkata,Bengali,3,1000,4.4
TGI Friday's,Kolkata,Tex-Mex:American,3,1800,4.0
The Irish House,Kolkata,European:American,3,1900,4.4
Asia Kitchen by Mainland China,Kolkata,Asian:Chinese,3,1400,4.6
India Restaurant,Kolkata,Biryani:North Indian:Chinese:Mughlai,2,800,4.6
Nawwarah,Kolkata,Chinese:Cafe:North Indian:Desserts,3,1000,3.9
Santa's Fantasea,Kolkata,Seafood:Chinese,2,800,4.2
Mumbai Local,Kolkata,North Indian:Chinese:Street Food,3,1200,4.2
Sigree Global Grill,Kolkata,North Indian,3,1600,4.1
BarBQ,Kolkata,Chinese:North Indian,2,900,4.2
Mocambo,Kolkata,Continental:Italian:North Indian,3,1050,3.5
Gabbar's Bar & Kitchen,Kolkata,North Indian:Chinese:Mexican:Italian,3,1400,4.4
Ocean Grill,Kolkata,Continental:Seafood:North Indian:Asian,3,1500,3.6
Flame & Grill,Kolkata,North Indian:Continental,3,1500,3.9
Farzi Cafe,Mumbai,Modern Indian,3,1500,4.3
The Fusion Kitchen,Mumbai,North Indian:Italian:Chinese:Mexican,3,1000,4.7
Tea Villa Cafe,Mumbai,Cafe:Italian:Desserts:Fast Food:Chinese:Tea,3,1000,4.1
Mumbai Vibe,Mumbai,Cafe:Continental:North Indian:Italian:Chinese:Bakery:Desserts:Finger Food,3,1000,3.8
38 Degree East,Mumbai,North Indian:Chinese:Thai,3,1000,3.8
Mirchi And Mime,Mumbai,North Indian:South Indian:Mughlai,3,1500,4.9
R' ADDA,Mumbai,Street Food:Burger:Desserts:Italian:Pizza:North Indian:European:Finger Food,3,1200,4.0
The American Joint,Mumbai,Healthy Food:American:Burger:Salad,2,850,3.4
Grandmama's Cafe,Mumbai,Continental:Italian,3,1100,3.8
SpiceKlub,Mumbai,North Indian,3,1500,4.2
Stacks And Racks,Mumbai,American:Burger:Fast Food,2,500,4.6
Tea Villa Cafe,Mumbai,Cafe:Italian:Desserts:Fast Food:Chinese:Tea,3,1000,4.1
Cafe Hydro,Mumbai,Asian,3,1000,4.0
Tea Villa Cafe,Mumbai,Cafe:Italian:Desserts:Fast Food:Chinese:Tea,3,1000,3.9
Joey's Pizza,Mumbai,Pizza,2,800,4.5
Joey's Pizza,Mumbai,Pizza,2,800,4.0
The Rolling Pin,Mumbai,Bakery:Desserts:Cafe,2,700,3.9
Tea Villa Cafe,Mumbai,Cafe:Italian:Desserts:Fast Food:Chinese:Tea,3,1000,3.6
145 Kala Ghoda,Mumbai,Fast Food:Beverages:Desserts,3,1500,4.2
The English Department Bar & Diner,Mumbai,Italian:Continental:Mexican:Japanese:American:British,3,1500,3.9
Flechazo,Bangalore,Asian:Mediterranean:North Indian,3,1200,4.4
Toit,Bangalore,Italian:American:Pizza,4,2000,4.8
Truffles,Bangalore,American:Burger:Cafe,2,800,4.7
ECHOES Koramangala,Bangalore,Continental:American:Italian:North Indian:Chinese:Cafe,2,950,4.7
Big Brewsky,Bangalore,Finger Food:North Indian:Italian:Continental:Thai:South Indian,3,1800,4.5
Farzi Cafe,Bangalore,Modern Indian,3,1500,4.4
Koramangala Social,Bangalore,Continental:American,3,1500,4.5
Onesta,Bangalore,Pizza:Cafe:Italian,2,600,4.6
Three Dots & A Dash,Bangalore,European:Continental,3,1300,3.9
Glen's Bakehouse,Bangalore,Bakery:Desserts:Cafe,2,800,4.0
Onesta,Bangalore,Pizza:Cafe:Italian,2,600,4.3
AB's - Absolute Barbecues,Bangalore,European:Mediterranean:North Indian,3,1400,4.6
Eat Street,Bangalore,North Indian:Chinese:Italian:Street Food:Desserts,1,400,4.3
Hoot,Bangalore,Continental:Italian:North Indian,3,1400,3.9
Communiti,Bangalore,Continental,3,1200,4.2
Onesta,Bangalore,Pizza:Cafe:Italian,2,600,4.6
The Fatty Bao - Asian Gastro Bar,Bangalore,Asian,4,2400,4.7
Sultans of Spice,Bangalore,North Indian:Mughlai,3,1300,4.1
Bombay Brasserie,Bangalore,Modern Indian,3,1500,4.2
The Black Pearl,Bangalore,North Indian:European:Mediterranean,3,1400,4.1
Farzi Cafe,Pune,Modern Indian,3,1500,4.3
Le Plaisir,Pune,European:Desserts,3,1000,4.8
Tales & Spirits,Pune,Italian:Continental:Cafe,2,800,4.1
The Urban Foundry,Pune,North Indian:Asian,3,1500,4.5
Barbeque Ville,Pune,North Indian,3,1000,4.4
The Little Next Door,Pune,Finger Food:Italian:Spanish:Greek,3,1000,4.1
Apache,Pune,Finger Food,3,1000,4.1
Kargo,Pune,Charcoal Grill:Italian:North Indian:European:Indonesian:Thai,2,900,4.4
Mineority By Saby,Pune,North Indian:North Eastern:Continental,3,1400,4.2
Agent Jack's Bar,Pune,Continental:North Indian:Italian,3,1200,4.2
Teddy Boy,Pune,North Indian:Continental:Finger Food,3,1200,3.6
Sautéed Stories,Pune,Cafe:Italian:Continental,2,850,4.2
Barbeque Nation,Pune,North Indian:Mughlai,3,1700,4.5
Effingut Brewerkz,Pune,Continental:North Indian:Mughlai:Burmese,3,1800,4.3
The Sassy Spoon,Pune,European:Asian:Mediterranean:Modern Indian:Desserts:Finger Food,3,1500,4.1
18 Degrees Resto Lounge,Pune,North Indian:Mediterranean:Chinese,4,2100,3.6
Chili's,Pune,Mexican:American:Tex-Mex,3,1800,4.5
Effingut Brewerkz,Pune,Continental:North Indian:Mughlai:Burmese,4,2000,4.3
German Bakery Wunderbar,Pune,Italian:German:Continental,3,1000,4.0
Blue Water,Pune,North Indian:Chinese:Continental,3,1500,4.2
AB's - Absolute Barbecues,Hyderabad,European:Mediterranean:North Indian,3,1500,4.9
Chili's,Hyderabad,Mexican:American:Tex-Mex:Burger,3,1800,4.7
Prost Brew Pub,Hyderabad,Italian:Continental:Chinese,3,1200,4.1
Chili's,Hyderabad,Mexican:American:Tex-Mex:Burger,3,1800,4.6
United Kitchens of India,Hyderabad,North Indian:Andhra:Chettinad:Bengali:Mughlai:Chinese,3,1100,4.1
Mocha Bar,Hyderabad,North Indian:Continental:Italian,3,1200,4.2
Dock Forty Five,Hyderabad,Continental:Asian,3,1400,4.2
AB's - Absolute Barbecues,Hyderabad,European:Mediterranean:North Indian,3,1500,4.9
The Fisherman's Wharf,Hyderabad,Seafood:Continental:Goan:Asian:Andhra,3,1500,3.8
The Grand Trunk Road,Hyderabad,North Indian:Chinese,3,1100,3.9
Sahib’s Barbeque by Ohri’s,Hyderabad,Hyderabadi:Awadhi,3,1400,4.1
Exotica,Hyderabad,Mughlai:North Indian:Chinese,3,1500,4.3
Saffron Mantra,Secunderabad,North Indian:Chinese,2,850,4.4
Conçu,Hyderabad,Bakery:Desserts,2,600,4.8
Jonathan's Kitchen - Holiday Inn Express & Suites,Hyderabad,North Indian:Japanese:Italian,3,1900,4.3
Olive Bistro,Hyderabad,Mediterranean:Italian:European,4,2000,4.4
Pine & Dine,Hyderabad,North Indian:South Indian:Chinese,2,700,4.0
Heart Cup Coffee,Hyderabad,Cafe:Continental:North Indian:Chinese,3,1800,4.2
Coffee Cup,Secunderabad,Cafe:Continental,2,800,4.6
Churrolto,Hyderabad,Desserts:Cafe:Mexican,2,500,4.7
Coal Barbecues,Chennai,North Indian:Mediterranean:Asian:Arabian,3,1400,4.6
Maplai,Chennai,South Indian:Chettinad,3,1000,4.2
Haunted,Chennai,North Indian:Chinese:Arabian,2,800,3.8
Chili's,Chennai,Mexican:American:Tex-Mex:Burger,3,1700,4.8
Basil With A Twist,Chennai,Continental:Cafe:Spanish:Italian:European:Greek:Mediterranean,3,1500,4.5
Pind,Chennai,North Indian:Chinese,2,900,4.0
That Madras Place,Chennai,European:Italian:Desserts,2,800,4.2
Palmshore,Chennai,North Indian:Mughlai:Chinese:South Indian,2,850,4.2
AB's - Absolute Barbecues,Chennai,North Indian:European:Mediterranean,3,1600,4.9
Bombay Brasserie,Chennai,North Indian,3,1200,4.6
Fusilli Reasons,Chennai,Italian,1,350,4.6
Barbeque Nation,Chennai,North Indian:Continental,4,2000,4.4
Palmshore,Chennai,North Indian:Mughlai:Chinese:South Indian,2,850,4.3
Paradise,Chennai,Biryani:North Indian,2,900,3.8
Palmshore,Chennai,North Indian:Mughlai:Chinese:South Indian,2,850,4.4
Writer's Cafe,Chennai,Cafe:European,1,450,4.2
Kaidi Kitchen,Chennai,Italian:Mexican:Chinese:Thai:North Indian,3,1500,4.0
Ciclo Cafe,Chennai,Cafe:Continental,3,1100,4.1
Pantry d'or,Chennai,Continental:Cafe:Italian:Desserts,2,750,4.4
L'amandier,Chennai,European:Cafe:Italian,3,1200,4.3
Vintage Machine,Lucknow,Italian:American:Lebanese,3,1000,4.3
Barbeque Nation,Lucknow,North Indian,4,1600,4.7
Spice Caves,Lucknow,North Indian:Chinese:Mughlai,3,1200,4.2
Royal Sky,Lucknow,North Indian:Mughlai:Chinese:Continental,3,1100,4.2
The Cherry Tree Cafe,Lucknow,Cafe:Bakery,2,400,4.1
Grandson of Tunday Kababi,Lucknow,Mughlai:Lucknowi,1,300,4.9
Bar Bar,Lucknow,Cafe:Chinese:Thai:North Indian:Continental,3,1000,4.0
Underdoggs Sports Bar & Grill,Lucknow,Mediterranean:Italian:American,3,1300,4.3
Dastarkhwan,Lucknow,Mughlai,2,400,4.4
L 14 - Renaissance Lucknow Hotel,Lucknow,North Indian:Continental:South Indian:Chinese:Thai:Asian,4,2000,4.2
The Chocolate Heaven,Lucknow,Cafe:Italian:Desserts,2,400,4.1
Colours by Royal Cafe - Royal Inn,Lucknow,North Indian:Mughlai:Chinese,3,1000,4.2
Cappuccino Blast,Lucknow,Cafe:Fast Food,2,700,4.0
Percussion,Lucknow,Continental:North Indian:Asian,3,1000,3.7
Free Spirit,Lucknow,Cafe:Italian,2,450,4.3
Frozen Factory,Lucknow,Desserts:Ice Cream,1,200,4.5
Homeys Cafe,Lucknow,Cafe:Fast Food,2,450,3.9
The Pebbles Bistro,Lucknow,European,3,1000,4.1
The Urban Terrace,Lucknow,North Indian:Continental,3,1100,3.9
Chemistry Café,Lucknow,Cafe:Continental:Chinese,2,650,3.5
Cafe 17,Kochi,Cafe:Continental:Italian,2,700,4.4
Paragon,Kochi,Kerala:South Indian:Continental:North Indian:Seafood:Chinese,2,900,4.3
Tonico Cafe,Kochi,Cafe,1,400,4.0
Kashi Art Cafe,Kochi,European:Cafe,2,600,4.2
Cocoa Tree,Kochi,Italian:Seafood:Mediterranean:Desserts:Cafe,3,1000,4.3
Slice of Spice,Kochi,Fast Food:Biryani,1,400,4.0
Grand Hotel Restaurant,Kochi,North Indian:Kerala:Chinese:Continental,3,1000,4.2
Bloomsbury's Boutique Cafe and Artisan Bakery,Kochi,Cafe:Bakery:Desserts,2,650,4.2
Mustake Multicuisine Restaurant,Kochi,Chinese:Thai:North Indian:South Indian,3,1000,3.7
French Toast,Kochi,Continental:Cafe:Desserts:Bakery,2,700,4.3
ChaiCofi,Kochi,Cafe:Continental:Italian,2,800,4.0
Nawras Seafood Restaurant,Kochi,Seafood,3,1000,4.6
Aangan - Downtown Multicuisine Restaurant,Kochi,Chinese:Seafood:North Indian:Biryani,2,650,4.2
Palaaram,Kochi,Kerala:Fast Food,2,550,3.7
Chiyang,Kochi,Chinese:Continental,2,800,3.7
Ali Baba & 41 Dishes,Kochi,Kerala:South Indian:Chinese:Biryani,1,400,3.5
Ifthar,Kochi,Kerala,1,350,3.8
Barbeque Nation,Kochi,European:North Indian:Mediterranean:American,3,1500,4.5
Dhe Puttu,Kochi,Kerala,2,600,4.4
Thakkaaram,Kochi,Kerala:South Indian,2,600,3.6
Blackout,Jaipur,North Indian:European:Continental:Finger Food,3,1650,3.9
The Forresta Kitchen & Bar,Jaipur,Continental:Mexican:Beverages:Desserts:North Indian:Chinese:Rajasthani,3,1800,4.0
WTF,Jaipur,Continental:Italian:North Indian:Lebanese:Thai,3,1000,4.0
Tapri Central,Jaipur,Cafe:Fast Food:Street Food,2,750,4.7
Meraaki Kitchen,Jaipur,Modern Indian:Asian,3,1500,3.9
Replay,Jaipur,North Indian:Continental:Chinese:Italian:Mexican,3,1500,4.3
Mutual's,Jaipur,Cafe:Mexican:Italian:North Indian:Fast Food,2,650,4.2
On The House,Jaipur,Italian:Continental:Mexican:Cafe:Bakery,3,1300,4.4
Cafe LazyMojo,Jaipur,Cafe:Mexican:Italian:Continental,2,800,4.3
Mamu's Infusion,Jaipur,Italian:Chinese:Mexican:Thai:North Indian,3,1400,4.0
O2- The Plant Cafe,Jaipur,Continental,2,700,4.1
Zolocrust - Hotel Clarks Amer,Jaipur,Italian:Bakery:Continental,4,2000,4.9
Decked Up By Garden Cafe,Jaipur,Cafe:Fast Food:North Indian,3,1200,3.9
Calzone- Dine & Rooftop Lounge,Jaipur,Continental:Mexican:North Indian:Chinese,2,800,3.7
Sky Beach,Jaipur,North Indian:Continental:Chinese:Mexican:Italian:Desserts,3,1000,2.6
Monarch Restaurant - Holiday Inn Jaipur City Centre,Jaipur,North Indian:Chinese:Continental:Rajasthani,4,2300,4.5
Taruveda Bistro,Jaipur,Cafe:Italian:Japanese:Continental,3,1000,4.2
Chao Chinese Bistro - Holiday Inn Jaipur City Centre,Jaipur,Chinese:Asian,4,2500,4.3
Chokhi Dhani,Jaipur,Rajasthani,3,1600,4.3
Nibs Cafe,Jaipur,Cafe:Italian:Continental,2,750,4.4
Mocha,Ahmedabad,Cafe:Continental:Desserts,3,1000,4.4
Blue -  Rooftop Cafe Restaurant Bistro,Ahmedabad,North Indian:Cafe:Italian:Mexican:Continental,3,1000,3.8
La Pino'z Pizza,Ahmedabad,Pizza:Italian,2,500,4.4
Huber & Holly,Ahmedabad,Ice Cream:Desserts:Continental,1,300,4.5
Yanki Sizzlers,Ahmedabad,Continental:Italian:Chinese,3,1200,4.1
Brick Kitchen,Ahmedabad,North Indian:Chinese:Continental,3,900,4.3
Puffizza,Ahmedabad,Italian:Fast Food,2,700,4.3
Nini's Kitchen,Ahmedabad,North Indian:Continental:Beverages:Italian:Burger:Healthy Food:Mediterranean,3,950,4.5
@Mango,Ahmedabad,North Indian:Continental:Mexican:Italian,3,800,4.1
Fozzie's Pizzaiolo,Ahmedabad,Pizza:Italian:Beverages:Desserts,3,900,4.3
Mazzo,Ahmedabad,Cafe:American:Continental:Armenian:Fast Food,2,550,3.9
650 - The Global Kitchen,Ahmedabad,Chinese:Italian:North Indian:Mexican:Mediterranean:Thai,3,900,4.2
Swati Snacks,Ahmedabad,Fast Food:Street Food:South Indian,2,450,4.4
MoMo Café - Courtyard By Marriott,Ahmedabad,North Indian:South Indian:Asian:Continental,3,1400,3.6
The Garden Cafe - The Fern,Ahmedabad,North Indian:Italian:Asian:South Indian,3,1200,4.1
Kabir Restaurant,Ahmedabad,North Indian:Chinese:Continental:Desserts:Fast Food:Sandwich,2,600,3.8
Cafe Alfresco,Ahmedabad,Cafe:Beverages:Desserts:Pizza,2,700,4.0
Cryo Lab,Ahmedabad,Desserts:Ice Cream,2,350,4.6
Patang - The Revolving Restaurant,Ahmedabad,Continental:Chinese:North Indian,4,1800,3.7
Turquoise Villa,Ahmedabad,Continental,3,1200,4.0
OvenFresh,Chandigarh,Cafe:Bakery,2,650,4.1
TGI Friday's,Chandigarh,American:Tex-Mex,3,1800,4.3
Chili's,Chandigarh,Mexican:American:Italian,3,1400,4.3
The Night Factory,Chandigarh,North Indian:Chinese:Continental:Pizza,2,850,3.7
Uncle Jack's,Chandigarh,Desserts:American,2,600,4.0
Karim's,Chandigarh,Mughlai:North Indian,2,800,3.3
Barbeque Nation,Chandigarh,North Indian:Chinese,3,1300,4.5
Taco Bell,Chandigarh,Mexican:Fast Food,2,600,4.2
Pal Dhaba,Chandigarh,North Indian,2,700,3.8
Brooklyn Central,Chandigarh,American:Cafe,3,1600,4.2
Virgin Courtyard,Chandigarh,Italian,4,2200,4.4
Super Donuts,Chandigarh,Burger:Fast Food:Desserts:Beverages,1,450,4.0
The Shooters Cafe,Mohali,Continental:North Indian,2,550,4.3
Hops n Grains,Panchkula,North Indian:Middle Eastern:Pizza,4,2000,4.2
Nik Baker's,Chandigarh,Bakery:Desserts:Cafe,2,650,4.1
Burgrill,Chandigarh,Burger:Fast Food,2,500,4.5
Pirates of Grill,Chandigarh,North Indian:Continental:Asian,3,1200,4.0
Kylin Experience,Chandigarh,Japanese:Chinese:Thai:Malaysian:Burmese:Asian,3,1600,4.1
Midnight Chef,Chandigarh,North Indian:Chinese:Continental:Italian:Burger,3,1000,3.4
Mocha,Chandigarh,Continental:Italian:Thai:Finger Food,3,1400,4.0
Britto's Bar & Restaurant,Goa,North Indian:Continental:Chinese:Seafood,4,1400,4.3
Antares,Goa,Seafood,4,2000,4.2
Curlies,Goa,Continental:North Indian:Italian:Seafood:Goan,4,1500,3.5
Fat Fish,Goa,North Indian:Continental:Goan,4,1000,4.2
Martin's Corner,Goa,Goan:Seafood:Chinese:North Indian,4,1600,4.4
Souza Lobo,Goa,North Indian:Continental:Goan,4,1300,4.3
Ritz Classic,Goa,Goan:Seafood:North Indian,3,600,4.5
Infantaria,Goa,Italian:Continental:Goan,3,800,3.7
Burger Factory,Goa,Fast Food,4,1100,4.8
The Black Sheep Bistro,Goa,Seafood:Continental:European:German,4,1500,4.7
Baba Au Rhum,Goa,Italian:French:Cafe,3,800,4.5
Club Cubana,Goa,Finger Food,4,2000,4.4
La Plage,Goa,Seafood:French,3,800,4.6
St. Anthony's,Goa,North Indian:Chinese:Continental:Goan:Seafood,4,1100,3.8
The Fisherman's Wharf,Goa,Continental:Goan:Seafood:North Indian,4,1100,4.6
Fisherman's Cove,Goa,Goan:North Indian:Chinese,3,700,3.8
Calamari,Goa,Goan:Seafood:Chinese,3,800,4.2
The Fisherman's Wharf,Goa,Continental:Goan:Seafood:North Indian,4,1100,4.4
Cafe Al Fresco by Cantina Bodega,Goa,Cafe,3,800,4.3
LPK Waterfront,Goa,Finger Food,4,1500,3.7
Mocha,Indore,Cafe:Continental:Italian:Street Food,3,800,4.0
Just My Bakes,Indore,Cafe:Bakery,2,500,3.9
KYRO,Indore,North Indian:Chinese:Continental:Mediterranean:Asian,3,1300,3.7
Square - Sayaji Hotel,Indore,North Indian:Chinese:Italian,4,1500,4.3
Oye24,Indore,North Indian:Chinese:South Indian,1,250,4.1
Cafe Terazza,Indore,Cafe:Italian:Mexican:Chinese,2,700,3.9
Cafe Palette,Indore,Cafe:Lebanese:Italian,3,800,3.8
The Creative Kitchen - Radisson Blu Hotel,Indore,North Indian:Continental:Mexican:Italian,4,2000,3.8
Waffle House,Indore,Cafe:Fast Food,2,500,4.3
JAL - A Jungle Restaurant,Indore,North Indian:Chinese,3,850,4.1
10 Downing Street,Indore,North Indian:Chinese,4,1500,4.0
Mangosteen Cafe,Indore,Cafe:Fast Food:Italian:Mexican,2,700,3.9
The Yellow Chilli,Indore,North Indian:Mughlai:Seafood,3,1100,4.1
Vidorra,Indore,North Indian:Chinese,3,1200,4.0
Mama Loca,Indore,Greek:Lebanese,3,1000,4.2
Nafees Restaurant,Indore,North Indian:Mughlai,3,850,4.0
Cakesmith's Alley,Indore,Bakery:Cafe:Fast Food,2,400,4.3
Freito,Indore,Mexican:Italian,2,650,3.1
Cafe Yolo,Indore,Cafe:Fast Food,2,650,3.8
Hobnob Gourmet Cafébar,Indore,Italian:Continental,4,1950,4.1
Al Arabian Express,Nashik,Mughlai,3,500,3.7
Sadhana Restaurant,Nashik,Maharashtrian,1,100,3.9
Barbeque Ville,Nashik,North Indian,4,1100,3.8
Spice Route,Nashik,North Indian:Maharashtrian,4,1000,3.6
The Cafe Katta,Nashik,Cafe,3,600,3.3
Barbeque Nation,Nashik,North Indian:European:Mediterranean:Asian,4,1500,3.8
Soma at Sula,Nashik,North Indian,4,1000,3.3
Little Italy,Nashik,Italian,3,800,3.0
Curry Leaves,Nashik,North Indian:Chinese:Fast Food,3,600,3.4
12212,Nashik,Fast Food,2,400,3.5
RiverDine Restaurant & Bar,Nashik,North Indian:Chinese,3,500,3.5
Veg Aroma,Nashik,North Indian,3,600,3.6
Chai Tapri,Nashik,Cafe,1,150,3.4
Divtya Budhlya Wada Restaurant,Nashik,Maharashtrian,2,400,3.8
Enter The Dragon,Nashik,Chinese,3,700,3.4
White X Sky Lounge,Nashik,North Indian,3,800,3.4
Eastern Spice,Nashik,North Indian,3,800,3.5
House Of Flavours,Nashik,North Indian:Chinese:Continental,3,900,3.4
The Bake Studio,Nashik,Cafe:Desserts,2,400,3.6
Hotel Radhakrishna,Nashik,Malwani:North Indian:Chinese:Seafood,2,400,3.5
Barbeque Nation,Ludhiana,North Indian:Chinese:Continental,3,1400,3.9
Bistro 226,Ludhiana,Italian:Continental:North Indian:Cafe,3,1400,4.2
Aman Chicken,Ludhiana,North Indian:Mughlai,2,800,4.6
Nik Bakers,Ludhiana,Cafe:Bakery:Desserts,2,800,4.2
The Yellow Chilli,Ludhiana,Mughlai:North Indian:Chinese,3,1200,4.4
Bistro Flamme Bois,Ludhiana,Italian:Continental:Mexican:Lebanese,3,1500,4.1
Hot Breads,Ludhiana,Continental:Chinese:Italian:Bakery,2,800,4.2
Pirates Of Grill,Ludhiana,North Indian:Mughlai,3,1300,3.9
Mocha,Ludhiana,Cafe,2,800,3.7
Hawai Adda,Ludhiana,North Indian:Chinese:Continental,3,1500,3.5
Kitchen At 95 - Hyatt Regency,Ludhiana,Mediterranean:Chinese:Continental,4,2000,4.3
The BrewMaster - The Mix Fine Dine,Ludhiana,North Indian:Continental,3,1500,3.9
Indian Summer,Ludhiana,North Indian:Chinese,3,1400,4.1
Belfrance Luxury Chocolates,Ludhiana,Cafe:Continental:Italian:Bakery,3,1100,4.4
Basant,Ludhiana,North Indian:Chinese:South Indian:Fast Food,1,400,3.9
Basant Restaurant,Ludhiana,North Indian:Chinese:Fast Food,2,800,3.6
Nando's,Ludhiana,Portuguese:African,3,1200,3.8
Spice Cube,Ludhiana,North Indian:Chinese:Continental,3,1000,3.5
District 6,Ludhiana,European:Chinese,3,1600,3.8
Domino's Pizza,Ludhiana,Pizza:Fast Food,2,700,3.6
Barbeque Nation,Guwahati,North Indian,4,1500,4.9
Three Guys,Guwahati,Continental:North Indian:Chinese:Arabian:Thai,2,700,4.3
The Zouq : Resto-Cafe,Guwahati,Cafe:North Indian:Italian,2,500,4.1
Brooklyn Blues,Guwahati,Continental:European,3,1400,4.2
The Basement Café,Guwahati,Cafe,2,600,4.7
The Woking Mama,Guwahati,Chinese:Thai:Japanese:Asian,3,1300,4.4
Yo! China,Guwahati,Chinese,3,800,3.6
The Corner Cafe,Guwahati,Cafe:Continental,3,850,4.1
BrewBakes,Guwahati,Cafe:Continental:Chinese,2,500,4.0
Terra Mayaa Restaurant and Lounge,Guwahati,North Indian:Continental:Italian:Chinese,3,1400,3.9
Mocha,Guwahati,Cafe:Italian,3,800,4.6
Confucius,Guwahati,Chinese:Thai,3,750,4.1
4 Seasons,Guwahati,Chinese:North Indian,1,300,3.6
Café Riverrun,Guwahati,Continental:Juices:Cafe:Desserts:Salad:Italian,2,500,4.2
Shanghai Salsa,Guwahati,Continental:Fast Food:Chinese:Charcoal Grill:Mexican,3,1000,4.0
Underdoggs Sports Bar & Grill,Guwahati,North Indian:Continental,4,1650,4.4
Chung Fa,Guwahati,Chinese,2,600,4.3
Fat Belly,Guwahati,Asian:Chinese:Tibetan,2,500,4.1
Strawberry Fields,Guwahati,Cafe,2,500,4.1
Ziya,Guwahati,Continental:Chinese,2,700,4.3
Makhan Fish and Chicken Corner,Amritsar,North Indian:Chinese,2,700,3.4
Bharawan Da Dhaba,Amritsar,North Indian:Fast Food,2,500,3.5
The Kulcha Land,Amritsar,North Indian:Street Food,1,200,3.9
Brothers Dhaba,Amritsar,North Indian,2,500,3.8
Charming Chicken,Amritsar,North Indian,1,300,3.9
Kanha Sweets,Amritsar,Fast Food,1,150,4.1
Beera Chicken Corner,Amritsar,North Indian,2,500,3.8
