name,city,cuisines,price_range,avg_cost_for_two,rating
Brothers' Amritsari Dhaba,Amritsar,North Indian,2,400,3.8
La Roma Pizzeria,Amritsar,Fast Food:Italian,2,400,3.5
Gurdas Ram Jalebi Wala,Amritsar,Mithai,1,100,4.1
Bade Bhai Ka Brothers' Dhaba,Amritsar,North Indian:Fast Food,2,500,3.7
Crystal Restaurant,Amritsar,North Indian:Mughlai,3,800,3.4
Surjit Food Plaza,Amritsar,North Indian,3,1000,3.5
Brijwasi Chat Bhandar,Amritsar,Street Food,1,150,3.6
Shudh Restaurant,Amritsar,North Indian:South Indian:Chinese:Fast Food,2,600,3.4
The Yellow Chilli,Amritsar,North Indian:Mughlai:Chinese,3,1200,3.4
Bubby Fish & Chicken Corner,Amritsar,North Indian,1,300,3.5
Bon Gateau,Amritsar,Cafe:Bakery:Fast Food,2,500,3.4
Sakhis Watz Kukin,Amritsar,North Indian:Chinese,2,700,3.6
Ahuja Milk Bhandar,Amritsar,Beverages,1,100,4.0
Upper Crust,Kanpur,Bakery:Fast Food,2,350,3.4
Mr Brown,Kanpur,Bakery:Desserts:Fast Food,2,500,3.9
Liquid,Kanpur,Finger Food:North Indian:Continental:Italian:Mediterranean,3,1000,4.0
Anaicha's Food Joint,Kanpur,Chinese:North Indian:Continental,3,850,3.6
Hucka,Kanpur,Chinese:Fast Food,2,550,3.3
Verandah,Kanpur,Chinese:Italian:Fast Food,4,1500,3.7
UrbanCrave,Kanpur,Cafe:Continental:Desserts:Ice Cream:Italian:Beverages,1,0,3.9
Waterside - The Landmark Hotel,Kanpur,North Indian:Chinese,4,3000,3.9
Gyan Vaishnav,Kanpur,North Indian,2,400,3.9
Dunkin Donuts,Kanpur,Desserts:Fast Food,2,500,4.1
Barbeque Nation,Kanpur,North Indian:Mughlai:Lebanese:Arabian:Mediterranean,3,1400,4.0
Atmosphere Grill Cafe Sheesha,Kanpur,Indian:Chinese:Continental,1,0,3.6
Royal Dine - Hotel Royal Cliff,Kanpur,North Indian:Chinese,4,1500,4.0
Little Chef,Kanpur,North Indian:Fast Food,3,1000,4.1
Dhuaan,Kanpur,North Indian:Mexican:Italian,4,1500,4.3
Chin Mi,Kanpur,Chinese,4,1500,3.9
Urban Crave Express,Kanpur,Cafe:Italian,2,600,3.5
Aromas,Kanpur,Fast Food,2,350,4.1
The Zaffran,Kanpur,North Indian:Continental:Asian,3,800,3.3
Tadka,Kanpur,North Indian,3,1000,3.8
The Tamarind Tree,Allahabad,South Indian:Chinese,3,500,3.4
Cafe El Chico,Allahabad,Continental:Italian,4,1000,3.6
KFC,Allahabad,American:Fast Food,3,500,3.4
Hot Stuff,Allahabad,North Indian:Fast Food,3,500,3.5
Sagar Ratna,Allahabad,South Indian:North Indian:Chinese:Continental,2,400,3.5
Bean Here,Allahabad,Cafe:Fast Food,2,350,3.3
Tandoor Restaurant,Allahabad,North Indian:Chinese,3,500,3.2
Eat On,Allahabad,North Indian,1,200,3.7
Dewsis,Allahabad,North Indian:Chinese,3,600,3.4
Friends Forever,Allahabad,North Indian:Chinese,3,600,3.4
The BrewMaster,Allahabad,North Indian:Chinese:Italian,1,0,3.3
Paradise,Allahabad,Desserts:Fast Food,3,500,3.6
Subway,Allahabad,Fast Food:American:Salad:Healthy Food,2,400,3.4
Bikanerwala,Allahabad,North Indian:Street Food:Fast Food,3,500,3.2
Pizza Hut,Allahabad,Italian:Pizza,3,700,3.4
Aryan Family's Delight,Allahabad,North Indian:South Indian:Fast Food,3,500,3.4
Hotel Ravisha Continental,Allahabad,North Indian:South Indian:Chinese,3,600,3.4
Pind Balluchi,Allahabad,North Indian:Mughlai,3,800,3.2
Moti Mahal Delux,Allahabad,Mughlai:North Indian:Chinese,3,800,3.3
McDonald's,Allahabad,Fast Food,2,400,3.3
Kream N Krunch,Aurangabad,North Indian:Chinese:Continental:Italian,3,800,3.6
Bhoj Restaurant,Aurangabad,North Indian,2,450,3.7
Yalla Yalla,Aurangabad,North Indian:Hyderabadi,2,500,3.3
Mokoholic Juice Bar,Aurangabad,Juices:Desserts,1,300,3.5
d' Curry House,Aurangabad,Continental:Chinese:Biryani:North Indian,3,1000,3.6
Mauj Restaurant,Aurangabad,Italian:Fast Food:North Indian:Chinese,2,500,3.3
Indiana Veg Restaurant,Aurangabad,South Indian:North Indian:Chinese:Fast Food,2,450,3.4
Downside Up,Aurangabad,Cafe:Mughlai:North Indian,2,400,3.2
Kailash Restaurant,Aurangabad,North Indian:Chinese:South Indian:Fast Food,2,450,3.3
Madhuban Restaurant - Welcome Hotel Rama International,Aurangabad,North Indian:Chinese:Continental:Italian:Mexican,4,1800,3.4
Great Sagar Restaurant,Aurangabad,North Indian:Mughlai,2,600,3.3
Ashoka's Veg Restaurant,Aurangabad,South Indian:Chinese:North Indian,2,400,3.3
Domino's Pizza,Aurangabad,Pizza,2,700,3.1
Naivedya,Aurangabad,North Indian,2,500,3.4
Kareem's Fine Dining,Aurangabad,Mughlai:Biryani,2,700,3.3
Angeethi Restaurant,Aurangabad,North Indian:Chinese,2,600,3.3
Hotel Laadli,Aurangabad,North Indian:South Indian,2,350,3.4
Balbeer's Kitchen & Bar,Aurangabad,Italian:Continental:Chinese:North Indian,3,850,3.3
Kareem's Kabab & Biryani,Aurangabad,Mughlai,2,650,3.4
That Baat,Aurangabad,Maharashtrian,2,450,3.4
10 Downing Street,Bhopal,North Indian:Chinese,3,1000,4.0
Bake N Shake,Bhopal,Fast Food,2,500,4.1
Papa Mexicano,Bhopal,Fast Food:Mexican:Tex-Mex,2,350,3.6
Da pizzeria,Bhopal,Pizza:Italian:Fast Food,2,500,3.6
Bapu Ki Kutia,Bhopal,North Indian:Chinese:South Indian:Fast Food,2,550,3.5
Kebabsville - Sayaji Hotel,Bhopal,North Indian,4,1800,4.3
Manohar Dairy And Restaurant,Bhopal,North Indian:South Indian:Street Food:Bakery,2,400,4.4
Sagar Gaire Fast Food,Bhopal,Fast Food,1,250,4.9
Chi Kitchen,Bhopal,Chinese,3,1000,4.0
Maybe There,Bhopal,Cafe,2,600,3.4
Kafe Kulture,Bhopal,Cafe:Fast Food,2,600,3.8
Violet Hour,Bhopal,Bakery,2,500,3.8
The Kasbah,Bhopal,North Indian:Chinese,2,700,3.9
Black N White Cafe,Bhopal,Cafe:Chinese:North Indian,1,200,3.3
Manohar Dairy And Restaurant,Bhopal,North Indian:South Indian:Street Food:Bakery,2,400,4.1
Pizza Hut,Bhopal,Pizza,2,650,4.1
Bake N Shake,Bhopal,Fast Food,2,500,4.2
Bake N Shake,Bhopal,Fast Food,2,500,4.3
The Urban Socialite,Bhopal,Italian:Mexican:Chinese,3,900,3.8
Indian Coffee House,Bhopal,South Indian,2,500,3.9
Prana,Ranchi,European:North Indian:Continental:Italian,3,1000,3.7
Moti Mahal Delux Tandoori Trail,Ranchi,North Indian:Chinese,3,1000,3.6
Kaveri Restaurant And Caterers,Ranchi,North Indian:Chinese:South Indian:Chinese,1,450,4.0
KFC,Ranchi,Fast Food,2,500,3.2
Aroma - The Royal Retreat,Ranchi,North Indian:South Indian:Chinese,3,1500,3.5
Yo China Restaurant,Ranchi,Chinese,2,650,3.4
The Urban Brava,Ranchi,Cafe:Fast Food:North Indian,3,1000,3.6
Kaveri Restaurant And Caterers,Ranchi,North Indian:Chinese:South Indian:Chinese,1,450,3.4
Pizza Hut,Ranchi,Pizza,2,700,3.5
The Kav's,Ranchi,North Indian:Continental:Chinese,1,400,3.2
Waterfront - Radisson Blu,Ranchi,North Indian:Continental,4,2000,3.4
7th Heaven,Ranchi,South Indian:North Indian:Chinese,1,400,3.7
Yellow Sapphire,Ranchi,Continental:North Indian:European,3,1000,3.7
Punjab Sweet House,Ranchi,Street Food,1,200,3.5
The Best,Ranchi,North Indian:South Indian:Chinese,1,400,3.4
Food Belle,Ranchi,North Indian:Chinese,2,650,3.3
OMG Cafe,Ranchi,Cafe:Italian:Mexican:Chinese:North Indian,2,500,3.3
Jungli Moon Dance Restaurant,Ranchi,North Indian:South Indian:Chinese,2,500,3.1
Kathi Kabab,Ranchi,Fast Food:North Indian,1,400,3.3
Hot Lips,Ranchi,North Indian:Chinese,3,1000,3.3
The Square - Hotel Novotel,Vizag,Continental:North Indian,4,1700,4.1
Flying Spaghetti Monster,Vizag,Italian,3,1400,4.4
Barbeque Nation,Vizag,North Indian:Chinese:Mediterranean,4,1600,4.9
Pizza Hut,Vizag,Pizza:Fast Food,2,600,4.3
Kamat Restaurant,Vizag,Andhra:North Indian:Chinese:Seafood:Biryani,2,600,3.6
Alpha Hotel,Vizag,North Indian:Biryani,1,300,3.7
Double Roti,Vizag,Cafe:Fast Food:American,3,1000,3.8
Pizza Hut,Vizag,Pizza:Fast Food,2,600,4.6
Plot 17,Vizag,Burger:Pizza:Biryani,2,600,4.3
Six Degrees,Vizag,South Indian:Chinese:Continental:Italian:North Indian,2,600,4.1
Percolator Coffee House,Vizag,Mughlai:Chinese:Cafe:BBQ:Cajun,2,500,3.6
My Restaurant,Vizag,Andhra:North Indian:Chinese,2,600,3.5
Vista - The Park,Vizag,American:North Indian:Thai:Continental,4,1500,3.8
Bake My Wish,Vizag,Fast Food,2,450,3.8
Kaloreez,Vizag,Cafe:North Indian:Chinese,2,400,3.7
Sri Sairam Parlour,Vizag,South Indian:North Indian,1,300,4.2
Sea Inn - Raju Gaari Dhaba,Vizag,Biryani:Andhra,2,450,4.0
Tea Trails,Vizag,Fast Food,2,500,3.7
D Cabana,Vizag,Continental:Seafood:Chinese:North Indian:Biryani,2,600,3.6
Mekong - Hotel GreenPark,Vizag,Chinese:Thai:Burmese:Vietnamese:Tibetan:Japanese,3,1300,4.4
Eram Rooftop,Bhubaneshwar,Asian:Continental,1,400,3.5
Central Perk 7,Bhubaneshwar,Cafe:Charcoal Grill:Steak,2,600,4.5
Aangan Horizon,Bhubaneshwar,North Indian:Chinese:Continental,2,900,4.0
Adda,Bhubaneshwar,North Indian:Chinese:Mexican:Beverages,2,600,3.8
Tyre Patty,Bhubaneshwar,Cafe,2,500,3.9
JUGAAD JN.,Bhubaneshwar,North Indian:Rajasthani,1,300,4.1
Cha cTea,Bhubaneshwar,Cafe:Tea,2,500,3.8
The Chicken Dinesty,Bhubaneshwar,Fast Food:North Indian:Chinese,2,500,3.9
Richard's Kitchen & Coffee Bar,Bhubaneshwar,Cafe:Chinese:Fast Food:Seafood,1,450,3.8
Silver Streak,Bhubaneshwar,Chinese,2,550,4.1
Chai Break,Bhubaneshwar,Italian:Cafe:Chinese:Continental,2,800,4.3
Lal Qila,Bhubaneshwar,Mughlai:Chinese:North Indian,2,500,3.7
Chill Ummm,Bhubaneshwar,Chinese:North Indian:Cafe,1,450,3.7
Michael's Kitchen,Bhubaneshwar,North Indian:Asian:European,2,850,3.7
Taste Of China,Bhubaneshwar,Chinese,2,500,4.0
99 North Restaurant,Bhubaneshwar,North Indian:Chinese,1,450,3.6
Brewberrys The Coffee Bar,Bhubaneshwar,Cafe,1,400,4.0
Food Fever,Bhubaneshwar,Chinese:North Indian,2,900,4.2
Mainland China,Bhubaneshwar,Chinese,3,1500,4.3
Mamma Mia - Mayfair Lagoon,Bhubaneshwar,Cafe:Italian:Mexican:Bakery,3,1400,4.1
Batlivala & Khanabhoy,Coimbatore,Parsi:North Indian,3,1200,4.2
Tim's Bistro,Coimbatore,North Indian:Continental,2,700,3.9
Barbeque Nation,Coimbatore,North Indian:European:Mediterranean,3,1400,4.4
Kuchi n Kream,Coimbatore,Cafe:Continental:Fast Food,3,800,4.6
Zucca Pizzeria,Coimbatore,Pizza,2,600,3.5
Valarmathi Kongunaatu Samayal,Coimbatore,South Indian:Biryani,2,350,4.5
Yari,Coimbatore,North Indian:Chinese:Street Food,2,700,4.2
That's Y Food,Coimbatore,North Indian:Biryani,3,1400,4.2
Burger Ka Baap,Coimbatore,Fast Food,2,500,4.3
On The Go,Coimbatore,Italian:North Indian:Desserts,4,1500,4.0
The Cascade Restaurant,Coimbatore,Chinese,3,1200,4.1
Haribhavanam Hotel,Coimbatore,South Indian:Chettinad:North Indian,2,600,3.9
Cafe Totaram,Coimbatore,Cafe:Fast Food,2,600,4.0
24 Plus Cafe & Restaurant,Coimbatore,Continental:Fast Food:Desserts:Indian,2,450,3.8
Cream Centre,Coimbatore,North Indian:Chinese:Italian:Mexican,3,1000,4.0
Sree Annapoorna,Coimbatore,South Indian:North Indian:Chinese,2,400,4.3
Cream Stone,Coimbatore,Desserts:Ice Cream,1,300,4.3
CakeBee,Coimbatore,Bakery:Desserts,2,350,4.9
Bird On Tree,Coimbatore,Continental:Chinese:Thai:Malaysian:North Indian,3,1200,3.8
Kites Cafe,Coimbatore,Cafe,2,400,3.8
Machali,Mangalore,Seafood,3,800,4.1
Kobe Sizzlers,Mangalore,Continental:American,3,1000,3.7
Punjab Da Pind,Mangalore,North Indian:Mughlai:Chinese:Mangalorean,3,1000,3.7
Gajalee Sea Food,Mangalore,Seafood:North Indian,3,750,3.9
Diesel Cafe,Mangalore,American:Italian,3,900,3.8
Sizzler's Ranch,Mangalore,Continental,2,700,3.8
Spindrift,Mangalore,North Indian:Italian:Finger Food,2,700,3.9
Barbeque Nation,Mangalore,North Indian:Chinese,4,1600,3.7
Brio Cafe and Grill,Mangalore,Cafe:Continental,2,500,3.6
Liquid Lounge,Mangalore,Finger Food:Continental:North Indian,3,800,3.8
Giri Manja's,Mangalore,Seafood,2,500,4.2
Maharaja Restaurant,Mangalore,South Indian:North Indian,2,700,3.6
Village Restaurant,Mangalore,Chinese:Continental:North Indian:Mughlai,3,1000,3.7
#45,Mangalore,Cafe,2,600,3.6
Froth On Top,Mangalore,Chinese:Mangalorean,2,700,3.7
Sagar Ratna,Mangalore,South Indian:North Indian:Chinese,2,500,3.7
Smoke N Oven,Mangalore,Pizza:Italian,2,600,3.5
Kabab Studio,Mangalore,North Indian:Mughlai,4,1500,3.5
Crave Desserts & Bakes,Mangalore,Desserts:Bakery,1,200,3.9
Hao Ming,Mangalore,Chinese,2,600,3.5
Tomato's,Vadodara,North Indian:Mughlai:Mexican:Thai,3,1000,4.1
Meraki,Vadodara,North Indian:Continental:Italian:Asian,3,1200,4.0
Kabir Kitchen,Vadodara,North Indian:Chinese,2,600,3.8
Coffee Culture,Vadodara,Cafe,2,600,4.3
La Quello - Mediterranean Kitchen,Vadodara,Mediterranean:Italian,3,1300,4.6
Barbeque Nation,Vadodara,Mughlai:North Indian,4,1500,4.3
That Place,Vadodara,Italian:Mexican:Continental,4,1500,4.4
Wok On Fire,Vadodara,Thai:Chinese:Asian,3,800,3.8
The Yellow Chilli,Vadodara,North Indian:Mughlai,3,800,3.9
VarieTea,Vadodara,Cafe:Fast Food,2,400,3.9
El Amigos Kitchen,Vadodara,North Indian:Thai:Italian:Chinese:Mexican,3,800,3.5
Little Italy,Vadodara,Italian,3,1000,4.1
Gazebo Garden Restaurant,Vadodara,North Indian,3,1000,3.5
22nd Parallel,Vadodara,South Indian,2,400,4.5
Freshco - The Health Café,Vadodara,Cafe,2,700,4.2
Offside Lounge,Vadodara,Continental:Chinese:Mexican:North Indian,3,800,3.8
Mandap - Hotel Express Towers,Vadodara,Gujarati,2,600,4.0
Pizza Hut,Vadodara,Pizza:Italian,2,600,4.1
Mr Toasties,Vadodara,Fast Food,1,300,3.9
Kaphi Pibama,Vadodara,Cafe:Mexican:Italian:Fast Food,2,500,3.8
Barbeque Nation,Nagpur,North Indian:European:Mediterranean,4,1600,4.9
The B.A.W.A,Nagpur,Cafe,2,600,4.2
The Breakfast Story,Nagpur,Cafe,2,600,4.5
House of Caffeine,Nagpur,Fast Food,2,500,3.3
Mocha,Nagpur,Cafe:Continental,3,750,4.0
Checker's,Nagpur,Fast Food:Chinese,2,550,4.0
The Zuree Urban Kitchen,Nagpur,North Indian:Italian:Continental,3,1200,4.4
KFC,Nagpur,American:Fast Food,2,550,2.2
Moksh The Restro Lounge,Nagpur,Seafood:Chinese:Thai,3,1000,4.0
NESCAFÉ Illusions,Nagpur,Cafe,2,350,3.9
Cafe Zinea,Nagpur,Cafe:Chinese:Fast Food:Italian,2,400,3.7
Hide Out The Street Cafe,Nagpur,Cafe,1,250,3.8
FSB,Nagpur,Continental:North Indian:Thai:Chinese,3,1100,4.3
Ashoka Restaurant,Nagpur,North Indian:Chinese:Continental,3,1300,4.2
Mainland China,Nagpur,Chinese,3,1000,3.8
Ten Downing Street Restaurant & Bar,Nagpur,Chinese:Continental:North Indian,3,1000,4.0
Tapri The Chai Books Cafe,Nagpur,Continental:Fast Food:Tea,1,250,3.9
Eat Street Express,Nagpur,North Indian:Chinese,2,500,4.0
Nineties,Nagpur,Cafe:Fast Food,1,250,3.9
Zaikart,Nagpur,North Indian:Mughlai,2,550,4.3
Jahanpanah,Agra,North Indian:Mughlai,3,850,3.9
Sheroes Hangout,Agra,Cafe:North Indian:Chinese,1,0,4.9
Thaaliwala,Agra,North Indian:Fast Food,2,700,4.1
Pinch Of Spice,Agra,North Indian:Chinese:Mughlai,3,1000,4.2
Tea'se Me - Rooftop Tea Boutique,Agra,Chinese:Italian:Continental:North Indian,3,1000,4.2
Chapter 1 Cafe,Agra,Cafe:Italian:Mexican:North Indian:Continental,1,0,3.9
Pind Balluchi,Agra,North Indian:Mughlai,3,900,3.7
The Latitude - Radisson Blu,Agra,North Indian:Chinese:Continental,1,0,3.9
Pizza Hut,Agra,Italian:Pizza,2,700,4.4
Peshawri - ITC Mughal,Agra,North Indian:Mughlai,4,2500,4.3
Chokho Jeeman Marwari Jain Bhojanalya,Agra,Rajasthani,2,400,4.0
Rangrezz Restaurant,Agra,North Indian:Mughlai,2,700,3.5
The Charcoal Chimney,Agra,North Indian:Chinese:Continental:Mughlai,3,1100,3.4
Taj Bano - ITC Mughal,Agra,Mughlai,4,2500,4.0
Time2Eat - Mama Chicken,Agra,North Indian,2,500,3.6
Dasaprakash Restaurant,Agra,South Indian:Desserts,2,550,4.1
Dawat-e-Nawab - Radisson Blu,Agra,North Indian:Mughlai,4,3600,3.8
MoMo Cafe,Agra,North Indian:European,4,2000,4.0
Bon Barbecue,Agra,North Indian:Chinese:Continental,4,1500,3.8
G Thal,Agra,Rajasthani:Gujarati:Mughlai,3,800,3.6
Barbeque Nation,Dehradun,North Indian:Mediterranean:Asian:Chinese,4,1600,4.4
Kalsang Friends Corner,Dehradun,Chinese:Thai:Tibetan,3,750,4.2
Jalapenos,Dehradun,Cafe:Mexican,3,500,4.2
TBistro,Dehradun,North Indian:Chinese,3,550,3.8
Punjab Grill,Dehradun,Mughlai:North Indian,4,1250,4.0
The Great Indian Pub,Dehradun,North Indian,4,1500,4.9
Eddie's Patisserie,Dehradun,Bakery,2,350,4.1
Town Table Restaurant,Dehradun,North Indian:Chinese:Continental,4,1000,3.9
Anandam,Dehradun,Desserts:North Indian:Chinese:South Indian:Fast Food:Street Food,3,650,3.9
Kalsang AMA Cafe,Dehradun,Cafe,3,600,4.2
Doon Darbar,Dehradun,North Indian:Mughlai,3,600,3.9
Black Pepper Restaurant,Dehradun,North Indian:Chinese,4,1200,4.0
Dunkin Donuts,Dehradun,Burger:Desserts,3,600,3.9
First Gear Cafe,Dehradun,Cafe:Chinese,3,700,3.9
BMG - All Day Dining,Dehradun,Chinese:North Indian:Fast Food,1,0,4.3
Cafe Marigold,Dehradun,Cafe:Chinese:Fast Food,3,500,4.1
Razzmatazz,Dehradun,Cafe,2,400,3.9
Tirupati Restaurant,Dehradun,South Indian:North Indian:Chinese,3,500,3.8
Y Cafe & Restaurant,Dehradun,Cafe,3,500,4.0
The Punjabi Essence Restaurant,Dehradun,North Indian:Chinese,3,800,3.6
Empire Restaurant,Mysore,North Indian:Andhra:Mughlai,2,500,3.7
Mezzaluna,Mysore,Continental:South Indian,2,650,3.8
Jalpaan Dining Saga,Mysore,North Indian:Chinese:Italian,3,900,3.7
Pizza Hut,Mysore,Pizza:Italian,2,700,4.0
Barbeque Nation,Mysore,North Indian:European:Mediterranean,4,1600,4.0
Cafe Cornucopia,Mysore,Cafe:Continental:European:Beverages,2,700,3.6
Pakva Lounge,Mysore,Italian:North Indian:South Indian,2,650,3.7
The Old House,Mysore,Italian,3,800,3.9
The Barge Restaurant,Mysore,Continental:Chinese:North Indian,4,1500,3.3
Vinayaka Mylari,Mysore,South Indian,1,300,4.2
Jungle The Restaurant,Mysore,North Indian:Continental:Chinese,3,1000,3.7
By The Way,Mysore,North Indian:Chinese:South Indian,2,650,3.6
Spring - Radisson Blu Plaza,Mysore,Continental:North Indian:South Indian,4,1700,3.8
Nanking,Mysore,Chinese:Thai,2,550,3.7
Oyster Bay,Mysore,North Indian:Asian:Continental,3,1000,3.6
Hotel RRR Mysore,Mysore,Andhra,1,290,3.4
Big Chicken,Mysore,North Indian:Chinese,2,500,3.5
Tandooriwala,Mysore,North Indian,2,700,3.5
Green Leaf,Mysore,North Indian:Chinese:South Indian,2,400,3.5
Purple Haze,Mysore,Finger Food,3,1200,3.7
Baker Street,Puducherry,Bakery:French,2,400,4.1
Le Dupleix,Puducherry,North Indian:French:Continental,4,1500,3.8
Villa Shanti,Puducherry,Continental,4,1500,3.9
Zuka Choco-la,Puducherry,Desserts,2,300,4.2
Le Cafe,Puducherry,Cafe,2,450,3.1
Cafe des Arts,Puducherry,Cafe,3,800,3.5
The Indian Kaffe Express,Puducherry,Cafe,3,550,3.8
Le Club,Puducherry,French:Continental:North Indian,4,1400,3.5
#Dilliwaala6,Puducherry,North Indian,3,800,3.7
Bay of Buddha -  The Promenade,Puducherry,Chinese:Thai:Malaysian:Vietnamese:Korean:Indonesian:Asian,4,1500,3.8
Blueline - The Promenade,Puducherry,North Indian:Seafood:South Indian:Italian,4,1500,3.8
The Pasta Bar Veneto,Puducherry,Italian,3,900,3.6
Tanto Pizzeria,Puducherry,Pizza:Italian,4,1000,3.8
Rendezvous Cafe Restaurant,Puducherry,Goan:Mangalorean:Continental:French,4,1200,3.5
Gelateria Montecatini Terme,Puducherry,Desserts,1,150,4.2
Spice Route,Puducherry,Continental:North Indian:Finger Food,4,1200,3.4
The Smoothie Bar,Puducherry,Desserts:Beverages:Juices,2,250,3.7
Italize,Puducherry,Pizza:Italian,3,600,3.6
Cafe Ole,Puducherry,Cafe:Continental,3,700,3.8
Auroville Bakery,Puducherry,Bakery,1,150,3.8
Level 5 - Terrace Restro & Cafe,Surat,Chinese:North Indian:Italian:Mexican,3,900,3.8
Thalaivaa,Surat,South Indian,2,500,4.1
Global Local,Surat,Modern Indian,4,1500,3.4
Falafel Lovers,Surat,Lebanese:Italian,2,650,4.3
Wok On Fire,Surat,Chinese:Thai:Asian,3,800,3.9
Leonardo Italian Mediterranean Dining,Surat,Italian:Mexican:Mediterranean,3,1400,4.2
Coffee Culture - The Ristorante Lounge,Surat,Cafe:Continental,2,650,4.0
Black Pepper,Surat,North Indian:Italian,3,1000,4.1
The Food Lab,Surat,Italian:Lebanese:Mexican,3,900,3.6
Wok On Fire,Surat,Chinese:Thai:Asian,3,800,3.7
The Hog Spot,Surat,North Indian:Italian:Mexican:Asian,3,800,3.8
The Creamery,Surat,Ice Cream:Desserts,1,250,3.6
The Centre Court,Surat,Italian:North Indian:Desserts:Continental,3,900,4.1
World Platter,Surat,North Indian:Chinese:Thai:Mexican:Italian,3,800,3.9
Golden Dragon,Surat,Chinese,3,800,4.2
Mysore Cafe,Surat,South Indian,1,250,4.0
The Sizzling Salsa,Surat,Italian:Continental:Chinese:Mexican,4,1500,4.1
Pizza Hut,Surat,Pizza,3,800,4.1
The Haus,Surat,Cafe:Desserts,2,500,3.9
Kansar Gujarati Thali,Surat,Gujarati,2,550,3.9
Baati Chokha,Varanasi,North Indian,2,450,3.7
VNS Live Studio,Varanasi,Chinese:North Indian,1,0,3.5
Ming Garden,Varanasi,Chinese,3,600,3.5
Deena Chat Bhandar,Varanasi,Street Food,1,0,3.8
Pizzeria Vaatika Cafe,Varanasi,Pizza:Chinese,3,700,3.7
Kerala Cafe,Varanasi,South Indian,2,300,3.6
Kashi Chat Bhandar,Varanasi,Street Food,1,150,4.1
Open Hand Shop & Cafe,Varanasi,Cafe,2,450,3.4
3Cherryz Sky Lounge & Cafe,Varanasi,Cafe:North Indian:Chinese,3,500,3.2
I:ba Cafe & Restaurant,Varanasi,Japanese:American:North Indian:Fast Food,4,1000,3.5
Tandoor Villa,Varanasi,North Indian:Mughlai,3,600,3.6
Blue Lassi,Varanasi,Beverages,2,300,3.7
Chrystal Bowl Restaurant,Varanasi,North Indian,3,800,3.3
Flavours Cafe,Varanasi,North Indian:Cafe,2,400,3.4
Singh's Delight Restaurant,Varanasi,Chinese:North Indian,3,700,3.5
Burger King,Varanasi,North Indian:Fast Food,2,350,3.4
eastWEST - Radisson Hotel,Varanasi,Cafe:North Indian:Continental,3,600,3.3
Aman Restaurant,Varanasi,Chinese:North Indian,3,650,3.2
Dosa Cafe,Varanasi,South Indian,2,450,3.5
The Great Kabab Factory - Radisson Hotel,Varanasi,North Indian:Mughlai,4,1100,3.3
Swaaddesh,Patna,North Indian:Chinese,2,700,3.5
Genuine Broaster Chicken,Patna,American:Chinese:North Indian:Italian,2,500,3.5
The Yellow Chilli,Patna,North Indian:Chinese:Continental,3,1000,3.5
Biryani Mahal,Patna,Biryani:Mughlai,2,500,3.6
Pind Balluchi,Patna,North Indian:Chinese,3,1000,3.3
Mainland China,Patna,Chinese,3,1400,3.5
17 Degrees,Patna,North Indian:Chinese:Continental:Italian,3,1200,3.5
Red Chilli,Patna,Chinese:North Indian:Mughlai,2,450,3.6
Pukhtaan-The Royal Taste of India,Patna,North Indian:Chinese,4,1500,3.5
Bansi Vihar,Patna,South Indian:Fast Food,1,300,3.4
Indian Summer Cafe,Patna,Continental:Cafe:Italian:Pizza:North Indian:Chinese:Bakery:Mughlai,2,600,3.4
Kapil Dev's Eleven,Patna,North Indian:Chinese:Finger Food,3,1000,3.6
Roti Restaurant,Patna,North Indian:South Indian:Chinese,2,500,3.1
McDonald's,Patna,Fast Food,2,500,3.4
Raj Rasoi,Patna,North Indian:South Indian:Fast Food,2,600,3.3
Sri Basant Vihar,Patna,North Indian:Fast Food,2,600,3.6
Nirvana,Patna,North Indian:Chinese,2,700,3.4
Spice Court - Hotel Maurya,Patna,North Indian:Continental:Chinese:South Indian,4,1600,3.7
KFC,Patna,Fast Food,2,500,3.3
Angeethi,Patna,North Indian:Mughlai:Chinese,3,800,3.4
